State,Year,Depression_Percentage
Alabama,2011,21.2
Alabama,2018,24.0
Alabama,2017,23.799999999999997
Alabama,2016,22.0
Alabama,2015,22.1
Alabama,2020,23.5
Alabama,2014,21.3
Alabama,2013,21.8
Alabama,2012,21.9
Alabama,2019,24.099999999999998
Alaska,2015,16.0
Alaska,2019,17.4
Alaska,2020,15.9
Alaska,2016,14.2
Alaska,2012,16.900000000000002
Alaska,2017,18.5
Alaska,2018,20.200000000000003
Alaska,2011,16.5
Alaska,2014,15.6
Alaska,2013,16.3
Arizona,2020,17.4
Arizona,2016,16.7
Arizona,2012,18.8
Arizona,2015,18.5
Arizona,2017,18.8
Arizona,2014,18.7
Arizona,2011,17.5
Arizona,2013,18.099999999999998
Arizona,2018,16.7
Arizona,2019,16.8
Arkansas,2016,23.7
Arkansas,2015,23.5
Arkansas,2012,22.2
Arkansas,2014,21.5
Arkansas,2013,23.1
Arkansas,2011,22.8
Arkansas,2019,25.0
Arkansas,2020,23.5
Arkansas,2018,22.5
Arkansas,2017,24.8
California,2020,14.099999999999998
California,2018,15.4
California,2013,13.100000000000001
California,2015,12.9
California,2012,11.700000000000001
California,2016,13.4
California,2011,12.3
California,2019,14.6
California,2014,13.3
California,2017,17.299999999999997
Colorado,2016,18.5
Colorado,2015,19.3
Colorado,2013,18.2
Colorado,2011,17.599999999999998
Colorado,2020,18.4
Colorado,2017,17.4
Colorado,2019,17.2
Colorado,2012,17.4
Colorado,2018,15.7
Colorado,2014,17.0
Connecticut,2013,17.5
Connecticut,2016,15.9
Connecticut,2018,15.5
Connecticut,2011,15.4
Connecticut,2020,17.7
Connecticut,2019,14.399999999999999
Connecticut,2015,17.599999999999998
Connecticut,2014,18.3
Connecticut,2012,16.7
Connecticut,2017,17.599999999999998
Delaware,2014,18.3
Delaware,2020,15.6
Delaware,2011,14.2
Delaware,2013,17.7
Delaware,2015,17.8
Delaware,2018,16.900000000000002
Delaware,2019,18.8
Delaware,2012,14.799999999999999
Delaware,2017,19.8
Delaware,2016,16.6
DistrictofColumbia,2018,19.400000000000002
DistrictofColumbia,2019,20.4
DistrictofColumbia,2013,20.9
DistrictofColumbia,2020,19.8
DistrictofColumbia,2017,14.299999999999999
DistrictofColumbia,2012,16.3
DistrictofColumbia,2011,16.0
DistrictofColumbia,2014,18.099999999999998
DistrictofColumbia,2015,18.0
DistrictofColumbia,2016,16.7
Florida,2016,14.2
Florida,2018,15.6
Florida,2015,16.5
Florida,2012,16.900000000000002
Florida,2013,16.8
Florida,2017,17.1
Florida,2014,16.2
Florida,2019,17.7
Florida,2011,16.5
Florida,2020,14.7
Georgia,2013,17.299999999999997
Georgia,2014,18.3
Georgia,2019,17.0
Georgia,2015,18.3
Georgia,2017,16.3
Georgia,2016,16.6
Georgia,2018,17.1
Georgia,2020,17.2
Georgia,2011,14.899999999999999
Georgia,2012,16.7
Hawaii,2018,12.6
Hawaii,2011,10.6
Hawaii,2020,12.7
Hawaii,2017,11.799999999999999
Hawaii,2015,11.600000000000001
Hawaii,2016,12.1
Hawaii,2019,12.8
Hawaii,2014,10.7
Hawaii,2013,11.4
Hawaii,2012,11.5
Idaho,2017,21.8
Idaho,2011,19.6
Idaho,2014,19.5
Idaho,2020,18.9
Idaho,2018,19.5
Idaho,2012,19.900000000000002
Idaho,2015,19.7
Idaho,2019,22.7
Idaho,2013,20.8
Idaho,2016,15.2
Illinois,2017,17.8
Illinois,2020,14.7
Illinois,2016,16.5
Illinois,2011,16.3
Illinois,2019,18.3
